1,99,Colgate O'Leary,66,9,9m,Thundy,Victor,1,12,5,9.336
2,99,Julian Bryze,60,8,2m,Pthalorarity,Victor,1,11,5,8.979
3,99,River Destin,63,8,4f,South,8,2,10,5,8.066
4,99,Mace Emberstatt,59,7,10m,Kay,Victor,1,10,4,7.803
5,99,Justice Fray,73,8,1m,Arx,Victor,1,8,5,7.787
6,99,Cricket Antoinette,63,8,2f,Lalia,Victor,1,12,3,7.713
7,99,Aranica Petros,55,7,12f,Wolf Tears,Victor,1,7,5,7.442
8,99,Shelby Leviane,75,9,8f,Mylee,Victor,1,5,6,7.385
9,99,Leon Krigel,67,8,4m,Anzie,Victor,1,9,4,7.352
10,99,Peridot Myler,62,9,1M,Wonder,Victor,1,11,3,7.274
11,98,Wednesdae Drummond,62,9,9M,Rook,9,2,8,5,7.271
12,98,Opal Shore,64,8,1f,Cass,Victor,1,8,4,6.955
13,98,Harbinger Rhodes,71,9,11m,Cato,Victor,1,8,4,6.913
14,98,Gypsy Keeni,63,8,6f,Lulu,8,3,9,4,6.692
15,98,Ansel Khiev,77,8,6m,Kousei,7,4,9,6,6.678
16,98,Sawyer Monaghan,59,7,3m,Charade,7,3,11,3,6.655
17,97,Iago Izar-McClaine,65,8,11m,Zori,7,4,10,4,6.574
18,97,Klaus Goravich,61,8,3m,Clover,Victor,1,9,3,6.520
19,97,Jared Strahan,54,9,8m,Lulu,9,2,10,3,6.402
20,97,Reyes Moreno,60,8,1m,Thundy,8,2,10,3,6.402
21,97,Yaa Valarro,64,8,7f,Thundy,8,2,10,3,6.402
22,97,Laila Sycamore,66,9,5f,Python,9,2,10,3,6.402
23,96,Charas Harp,59,7,12f,Cameron,5,9,12,4,6.171
24,96,Ansgar Todd,74,8,10m,Kire,Victor,1,8,3,6.122
25,96,Circe Lyon,70,8,2f,Kay,6,5,10,4,6.059
26,96,Aesop Bloom,59,7,6m,Lalia,7,2,11,2,5.967
27,96,Ellexias Verisity,69,8,6f,Python,7,3,8,4,5.924
28,96,Aria Wolfe,62,9,8F,Zoë,9,3,9,3,5.860
29,96,Arbor Halt,54,9,12m,Aya,Victor,1,3,5,5.758
30,95,Katelyn Persimmon,69,8,11f,Charade,Victor,1,7,3,5.725
31,95,Heron Kimberling,57,8,12f,Tsarashi,Victor,1,9,2,5.688
32,95,Topaz Ross,56,9,1f,Lulu,Victor,1,9,2,5.647
33,95,Takeba Suzumi,56,9,4f,Luna,9,2,6,4,5.644
34,95,Dru Charlesburg,55,7,1f,Cinder,7,2,10,2,5.570
35,95,Kiena Ward,70,8,3f,Stare,7,3,9,3,5.489
36,94,Alexander Hood,59,7,7m,Aya,6,6,10,3,5.401
37,94,Saffron Lowe,65,8,10f,Zoë,Victor,1,8,2,5.290
38,94,Lux Pelotte,76,9,4f,Azaleah,9,2,11,3,5.265
39,94,Zinnia Yaren,54,9,1f,Thundy,8,5,9,3,5.242
40,94,Ezero Laffan,72,9,8m,Kire,9,2,7,3,5.209
41,94,Cassiopeia Shaw,75,9,2f,Ali,9,2,7,3,5.209
42,93,Siren Baitwell,67,8,4f,Kire,8,2,9,2,5.172
43,93,Heather Tenley,71,9,7f,Cameron,9,2,9,2,5.172
44,93,Hyacinth Mortuus,74,8,12f,Python,8,2,11,1,5.135
45,93,Pillar Fray,74,8,1f,Tristen,7,3,8,3,5.091
46,93,Stella Blakesley,78,9,12f,Alex,Victor,1,10,3,5.012
47,93,Kirito Miristioma,70,8,11M,Arrows,Victor,1,5,3,4.930
48,93,Asha Lumiere,74,8,1m,Kousei,7,4,10,2,4.910
49,92,Stark Harper,61,8,1f,Aya,7,4,10,2,4.910
50,92,Fitz Ripley,61,8,4m,Windy,8,2,4,4,4.849
51,92,Euley Sarasin,78,9,2f,Tristen,7,5,11,3,4.832
52,92,Margaret DuBois,69,8,7f,Mylee,8,2,6,3,4.812
53,92,Locust Lovelace,64,8,4f,Python,6,5,11,2,4.792
54,92,Ewe Saw,65,8,4m,Shrimp,8,2,8,2,4.775
55,91,Willis Keeni,66,9,6m,Rook,8,3,7,3,4.735
56,91,Anise Himura,75,9,2f,Shrimp,8,5,9,2,4.698
57,91,Salome Izar,75,9,11f,Zori,8,6,11,1,4.661
58,91,Kiara Mason,60,8,11f,Lulu,7,3,9,2,4.657
59,91,Riven Fowley,75,9,10f,Solo,7,14,9,3,4.623
60,91,Septys Lexig,71,9,1m,Muffin,9,3,10,1,4.593
61,90,Aeson Kight,78,9,6m,Kousei,8,4,10,3,4.579
62,90,Potato Earnest,67,8,11m,Elegant,7,4,7,3,4.549
63,90,Patricia Valfierno,68,9,5f,Rook,Victor,1,2,4,4.528
64,90,Someith Krearns,71,9,4m,Kire,9,4,6,3,4.523
65,90,Ailia Goodnite,54,9,3f,Kara,8,4,11,1,4.517
66,90,Eva Hope,75,9,8f,Puppy,7,10,8,3,4.514
67,89,Lyric Woulf,66,9,6f,Nyte,7,5,10,2,4.477
68,89,Iris Flower-Oak,73,8,7f,Puppy,8,2,5,3,4.414
69,89,Owen Rook,63,8,7m,Aya,7,5,9,2,4.368
70,89,Shanks Kensington,55,7,4m,Quint,6,5,7,3,4.352
71,89,Seah Storstrand,58,8,4m,Thundy,7,3,4,4,4.333
72,89,Danny Brooker,72,9,3f,Stare,8,3,8,2,4.300
73,89,Blue Kilio,54,9,12f,Breeze,9,3,7,2,4.233
74,88,Titus Seraphim,76,9,9m,Elegant,8,4,7,4,4.219
75,88,Asunder Hayes,63,8,12m,Kay,6,7,6,4,4.180
76,88,Avon Lightwood,60,8,1f,Elegant,7,4,6,3,4.152
77,88,Atticus Manor,72,9,3m,Mattio,Victor,1,1,4,4.130
78,88,Xanthus Grimm,64,8,1m,Elegant,7,4,10,1,4.078
79,88,Emberly Lowe,76,9,10f,Briar,8,3,8,3,3.928
80,87,Gage Cooper,58,8,3m,Damen,5,6,8,3,3.916
81,87,Jenoah Rasoio,74,8,8m,Frankel,6,7,7,3,3.745
82,87,Machaon Amador,73,8,8m,Python,7,4,7,2,3.717
83,87,Lethe Turner,58,8,5f,Rosetta,Victor,1,4,2,3.700
84,87,Orion Hammerfell,70,8,2m,Cato,7,4,9,1,3.680
85,87,Sundra Wie,59,7,5f,Shrimp,7,4,8,1,3.654
86,86,Pyrian Keeni,63,8,6m,Python,8,4,8,1,3.654
87,86,Pearl Millison,68,9,1f,Python,6,6,9,2,3.605
88,86,Ingrid Elwyn,67,8,11f,Python,6,8,7,3,3.601
89,86,Dicentra Gambler,58,8,6m,Plantix,6,5,8,2,3.599
90,86,Wyatt Manderson,69,8,7m,Dee,5,8,10,2,3.590
91,86,Galaxy Rose-Clements,68,9,6f,Shrimp,9,2,5,2,3.582
92,86,Razor Creel,58,8,2m,Charade,8,2,7,1,3.545
93,85,Celia Mortuus,72,9,12f,Avalon,7,6,8,2,3.538
94,85,Alexis Rondhal,69,8,4m,Dars,5,9,10,2,3.446
95,85,Storm Wie,57,8,5m,Dee,6,4,7,2,3.346
96,85,Sol Shim,72,9,5m,Arcticwoof,7,8,6,3,3.286
97,85,Cynthia Rose Delgado,77,8,1f,Lancelot,8,2,8,2,3.241
98,85,Raven Sayer,78,9,7m,Griffin,9,2,8,2,3.241
99,84,Samira Hart,74,8,5f,Zoe,6,5,7,2,3.202
100,84,Katie Morven,57,8,3f,Phunke,8,2,4,2,3.184
101,84,Jae Moreno,61,8,1m,Thundy,7,5,6,2,3.175
102,84,Beretta Corléon,71,9,2f,Lalia,8,5,10,0,3.143
103,84,Berkley Ichabod,59,7,8m,Eastern,6,5,6,2,3.122
104,84,Alexandre Dupont,74,8,5m,Fox,6,6,5,3,3.094
105,83,Lucy Peverell,65,8,12f,Clover,7,3,5,2,3.067
106,83,Daria Staite,71,9,4f,Ali,8,6,8,1,3.035
107,83,Teddy Ursa,76,9,6m,Tom,Victor,1,5,3,3.024
108,83,Jacinta Salazar,77,8,7f,Briar,Victor,1,5,3,3.024
109,83,Argent Melanger,55,7,2m,Micra,6,6,8,1,2.941
110,83,Crusader Rhodes,68,9,11m,Cato,8,4,7,1,2.926
111,82,Lucas O'Hara,75,9,9m,Lancelot,8,7,7,1,2.926
112,82,Archer Fields,54,9,2m,Quint,3,10,9,3,2.870
113,82,Mason Hammerfell,69,8,2m,Cato,5,10,11,1,2.867
114,82,Emery Moreno,65,8,1f,Cici,6,5,4,3,2.841
115,82,Mel Clark,55,7,3f,Jimmylost,6,4,9,0,2.795
116,82,Tamron Rhodes,75,9,11m,Dee,9,3,3,2,2.787
117,82,Saummerand Demheaux,75,9,2m,Arcticwoof,9,4,3,2,2.787
118,81,Marchello Donner,69,8,6m,Kire,6,5,8,1,2.767
119,81,Scout Krigel,73,8,4f,Lalia,6,5,8,1,2.767
120,81,Gunner La Torre,70,8,4f,Lalia,5,11,11,1,2.723
121,81,Carex Julian,55,7,7m,Matt,6,8,8,1,2.652
122,81,Charlotte Brownings,67,8,1f,Rave,7,3,6,1,2.632
123,81,Owen Bowers-Fox,67,8,8m,Mylee,6,6,8,1,2.623
124,80,Preston Garrity,70,8,4m,Flyss,6,6,8,1,2.623
125,80,Destiny Lenstil,61,8,2f,Stare,7,6,7,1,2.597
126,80,Kiera Dempsey,62,9,1F,South,4,12,6,4,2.551
127,80,Aenor Kembry,58,8,3f,Nofo,7,4,6,1,2.488
128,80,Josephine Emerson,77,8,11f,Solo,6,5,5,3,2.447
129,80,Ivy Soren,63,8,9f,Clover,6,10,9,1,2.443
130,79,Sue Tate,70,8,7m,Pogue,6,7,10,0,2.442
131,79,Curtis Grant,62,9,7M,Charade,7,8,8,1,2.417
132,79,Jango Graves,55,7,6m,Tori,6,7,7,1,2.399
133,79,Naveen Casovnik,62,9,6F,Arx,8,5,6,1,2.385
134,79,Sierra Birdbrook,64,8,12f,Clover,5,8,9,1,2.361
135,79,Wyatt O'Connor,70,8,6m,Mylee,8,2,4,1,2.352
136,79,Eye Saw,66,9,4m,Elegant,6,9,11,0,2.303
137,78,Mikhail Ivashkov,64,8,6m,Kiah,7,3,3,2,2.271
138,78,Wylla Lysander,75,9,3f,Azaleah,7,12,9,0,2.271
139,78,Pandora Woodards,61,8,8m,Rook,4,12,9,2,2.244
140,78,Roger Strangways-Teach,73,8,4m,Aya,7,3,5,1,2.234
141,78,Jim McCoy,65,8,3m,Cato,6,6,7,1,2.225
142,78,Prism Nixton,69,8,3m,Arrows,6,6,7,1,2.225
143,77,Achilles Muto,73,8,2f,Pogue,5,9,9,1,2.216
144,77,Semper Capone,55,7,5m,Semper,7,3,4,1,2.208
145,77,Cerise Mephistopheles,65,8,3f,Aya,4,12,11,1,2.207
146,77,Eszter Summit,75,9,7f,Kari,5,16,9,1,2.154
147,77,Nash Harvey,56,9,2f,Aya,8,4,5,1,2.131
148,77,Kite Tide,72,9,4m,Elegant,7,5,4,2,2.092
149,76,Jem Morgan,67,8,1m,Pthalorarity,5,13,8,2,2.074
150,76,Scout Watson,65,8,11f,Rosetta,5,8,6,2,2.000
151,76,Zack Detroff,57,8,8m,Greenbeads,5,6,1,4,1.965
152,76,Heather Elliot,62,9,11F,Chelsey,7,6,4,2,1.947
153,76,Finley Combes,78,9,9m,Frankel,8,3,5,2,1.904
154,76,Anni Dorst,66,9,3f,Dee,7,6,8,0,1.873
155,75,Andal Ferde,64,8,5m,Semper,6,6,4,2,1.865
156,75,Zuka Faybi,57,8,11f,Nervoux,6,3,5,1,1.863
157,75,Luyu Nimmons,56,9,3f,Cameron,7,7,2,3,1.840
158,75,Midas Farrow,59,7,2m,Zak,5,8,7,1,1.831
159,75,Luciana Trevers,64,8,5f,Stare,5,9,8,1,1.819
160,75,Will Atlas,56,9,8m,Shrimp,5,8,6,2,1.794
161,75,Shrol Raidan,60,8,8m,Meg,6,6,8,0,1.791
162,74,Francesca Levroux,66,9,1f,Dreamer,8,4,2,2,1.771
163,74,Stella Calloway,68,9,11f,Cait,6,5,4,2,1.762
164,74,Cade Riene,78,9,3m,Calla,6,9,11,0,1.759
165,74,Ari Newton,66,9,11m,Kousei,5,11,7,2,1.758
166,74,Tyler Westbrook,71,9,5m,Lancelot,8,7,5,1,1.698
167,74,Castor Karmichael,75,9,7f,Python,8,8,6,0,1.697
168,73,Mordecai Wu,74,8,4m,Elegant,3,16,10,2,1.693
169,73,Rodrick Benstaloe,71,9,10m,Mattio,5,17,9,2,1.688
170,73,Inkling Marling,60,8,5f,Stare,6,7,8,0,1.646
171,73,Jana Hale,61,8,7f,Gxk,6,7,8,0,1.646
172,73,Dan Johnwayne,67,8,2m,Aya,5,10,10,0,1.637
173,73,Kitty Keeni,71,9,6m,Anzie,7,8,6,1,1.622
174,72,Ailis Copper,62,9,12F,Nofo,5,9,8,1,1.612
175,72,Dustyn Chase,71,9,2m,Dars,7,11,7,1,1.586
176,72,Cody Bowers-Fox,71,9,8m,Mylee,5,15,8,2,1.579
177,72,Daniella Lamonde,57,8,9f,Dancin,6,5,5,1,1.574
178,72,Asher Rainer,70,8,7m,RoyalGhost,6,8,8,0,1.502
179,72,Phyllis Roman,62,9,3F,Mcmarti99,4,13,10,1,1.500
180,71,Riordan Einfallen,75,9,6m,Tom,7,11,7,0,1.476
181,71,Damion Winters,62,9,10M,SininChaos,5,10,8,1,1.468
182,71,Joshua Rowan,56,9,9m,Kitsune,8,3,5,0,1.443
183,71,Atlas White,73,8,9m,Nyte,6,6,5,1,1.430
184,71,Mahlah Shea,61,8,3f,Greenbeads,8,3,2,1,1.413
185,71,Atlas Lumiere,75,9,1m,Kousei,4,22,9,1,1.391
186,71,Rolf Parks,74,8,9m,Emsrocks,5,9,9,0,1.384
187,70,Torka Hammerfell,74,8,2m,Cato,4,15,10,1,1.377
188,70,Savannah Carey,66,9,8f,Stare,6,10,9,0,1.364
189,70,Hero Marvray,76,9,4m,Thundy,6,9,10,0,1.361
190,70,Viridian Harper,63,8,1m,Greenbeads,6,9,8,0,1.358
191,70,Astrid Shaw,72,9,2f,Ali,8,4,3,1,1.336
192,70,Ruth Foster,71,9,1f,Cameo,7,10,8,0,1.296
193,69,Cam Dialate,76,9,5f,Puppy,6,10,6,2,1.291
194,69,Drace Vandel,64,8,3m,Dars,6,7,5,1,1.286
195,69,Tybalt Capulet,70,8,1m,Ani,5,10,7,1,1.277
196,69,Isaac Jacobi,78,9,1m,Lancelot,6,10,8,1,1.254
197,69,Esme Truus,68,9,10f,Emsrocks,5,9,5,2,1.252
198,69,Lucrezia Eckhart,73,8,6f,Kari,6,7,7,0,1.249
199,68,Maye Talliago,74,8,6f,Charade,4,13,11,0,1.231
200,68,Bella Rose,78,9,10f,Ryan,7,8,7,1,1.145
201,68,Erebus Turner,67,8,5m,Greenbeads,6,5,6,0,1.140
202,68,Raven Barker,75,9,7f,Dars,4,21,8,1,1.138
203,68,Eliana Ledessa,60,8,6f,Phunke,3,9,6,2,1.113
204,68,Sage Scarborough,75,9,12m,Kaplan,7,13,6,0,1.078
205,68,Fionnbharr Stoddard,68,9,8m,Rave,8,3,4,0,1.046
206,67,Gavin Barker,67,8,7m,Dars,5,9,6,1,1.024
207,67,Lily Hope,70,8,8f,Puppy,5,9,6,1,1.024
208,67,Emerald Shore,63,8,1f,Nofo,4,12,8,1,1.014
209,67,Anastasia Estrange,54,9,10f,Tori,8,6,5,0,1.010
210,67,Cyrus Malloc,61,8,6m,Luke,5,9,8,0,0.987
211,67,Ivar Hammerfell,75,9,2m,Emsrocks,3,26,7,2,0.954
212,66,Shayde Truedhart,59,7,9m,Arx,4,11,9,0,0.936
213,66,Rocko Hopkins,54,9,6m,Marisa,7,7,6,0,0.934
214,66,Demeter Merwin-Glory,62,9,2F,Python,7,7,6,0,0.934
215,66,Cassie Radke,65,8,5f,Mylee,6,7,4,1,0.888
216,66,Bolts Spark,74,8,3m,Chevi,5,10,8,0,0.842
217,66,Anani Petros,56,9,12m,Kevin,7,5,5,0,0.825
218,65,Elettra Eckhart,75,9,6f,Ghosty,7,9,5,0,0.825
219,65,Ember Milan,56,9,9f,Reeallia,7,6,1,2,0.755
220,65,Saskia Hamilton,58,8,9f,Greenbeads,5,8,7,0,0.733
221,65,Clementina Ogden,76,9,7f,Arx,3,17,5,3,0.715
222,65,Raquel Izar,76,9,11f,Solo,5,11,7,1,0.712
223,65,Reese LaChance,74,8,7m,Dars,5,11,8,0,0.698
224,64,Daniela Rasoio,77,8,8f,Frankel,7,3,4,1,0.674
225,64,Curse Jinx,75,9,4m,Jorg,5,15,7,0,0.671
226,64,Jequirity Eckhart,71,9,6f,Arx,7,12,5,1,0.647
227,64,Noelia Tibideaux,72,9,10f,Azaleah,6,10,5,1,0.605
228,64,Adelaide Throes,76,9,3f,Kay,7,6,7,0,0.601
229,64,Alfie Larson,77,8,12m,Mylee,6,6,7,0,0.601
230,64,Elodie Magpie,63,8,5f,Arx,7,6,4,0,0.572
231,63,Chester Meisenzahl,76,9,7m,Emsrocks,7,7,3,2,0.531
232,63,Nadene Albertine,57,8,7f,Arrowchaser,5,7,4,1,0.517
233,63,Bran Wolfe,62,9,8M,Rosetta,8,4,3,0,0.504
234,63,Chaske Parks,69,8,9m,Emsrocks,7,4,1,1,0.500
235,63,Dane Allore,72,9,10m,Dars,4,17,11,0,0.488
236,63,Emmery Johnson,73,8,5f,Jess,5,10,5,1,0.482
237,62,Sami Hawkings,55,7,10f,Cel,5,9,6,0,0.457
238,62,Sonja Arcopello,67,8,6f,Kiah,6,7,5,0,0.454
239,62,Dante Ramadar,61,8,2m,Snakebird,5,10,7,0,0.445
240,62,Gabrielle Bellamonte,75,9,4f,Chaos,5,18,5,1,0.420
241,62,Windy Mathers,54,9,4f,Greenbeads,7,8,5,0,0.392
242,62,Caine Winchester,78,9,10m,Tom,5,13,9,0,0.386
243,61,Henrietta 'Hettie' Cheyne,72,9,4f,Frankel,5,12,6,1,0.384
244,61,Fledger Rells,60,8,4m,Morgana,6,5,2,1,0.382
245,61,Ingran Ansgot,75,9,6m,Elegant,3,28,8,1,0.375
246,61,Nachele Hale,55,7,11f,Molly,3,15,8,1,0.369
247,61,Claire Partridge,66,9,7f,Loren,5,12,8,0,0.347
248,61,Blaire Sycamore,68,9,5m,Arx,4,10,6,1,0.343
249,61,Yaron Raidan,60,8,8f,Wolf Tears,5,8,6,0,0.336
250,60,Desimae Warble,74,8,11f,Grim,5,8,6,0,0.336
251,60,Noah Ripley,63,8,4m,Windy,6,8,5,0,0.309
252,60,Zanne Mason,55,7,8f,Atoa,4,10,7,0,0.286
253,60,Cha Leviane,68,9,8f,Pogue,6,7,1,2,0.280
254,60,Exar Shan,78,9,2m,Cato,6,11,8,0,0.277
255,60,Jim Deer,68,9,12m,Kire,3,14,6,2,0.268
256,59,Scarlett Stroms,75,9,10f,Zoë,2,35,10,1,0.263
257,59,Anya Crider,58,8,8f,Matta,2,15,9,1,0.237
258,59,Elise Wheaton,59,7,11f,Ev,3,13,9,0,0.223
259,59,Olivia Revenue,70,8,2f,Marr,4,15,7,1,0.184
260,59,Nell Locke,72,9,5f,Loony,7,7,2,1,0.176
261,59,Gillian Imberline,78,9,8f,Zori,6,12,6,1,0.170
262,58,Claude Aeger,66,9,5m,Kire,7,7,4,0,0.139
263,58,Annora Taylor,71,9,11f,Thundy,6,13,7,0,0.135
264,58,Neptune Liefde,71,9,12m,Flyss,5,14,4,2,0.133
265,58,Fallon Payne,75,9,5f,Stare,5,17,6,0,0.129
266,58,Florence Hartmyre,64,8,6f,Wonder,5,10,2,2,0.121
267,58,Riker Mills,62,9,5M,Aquarianfire,5,11,7,0,0.094
268,57,Helios Delacroix,75,9,9m,Rave,4,19,5,1,0.090
269,57,Jestina Lelborne,54,9,9f,Stare,3,12,9,0,0.085
270,57,Pixie Ruined,69,8,5f,Azaleah,5,7,5,0,0.082
271,57,Heathcliff Travers,73,8,2m,Zorionak,4,13,6,1,0.075
272,57,Hayden Harvard,77,8,2f,Nyte,6,7,6,0,0.060
273,57,Jeremy Houser,54,9,3m,Rizzo,4,9,7,0,0.053
274,57,Jordan Scoff-Reye,69,8,10m,Kousei,4,13,8,0,0.038
275,56,Ares Pine,66,9,2m,Cato,7,8,2,1,0.031
276,56,Mercury Duval,56,9,5f,Thundy,2,13,10,0,0.008
277,56,Soren Ryder,57,8,12m,Damen,3,11,6,1,-0.008
278,56,Kaiser Fray,76,9,1m,Python,4,13,8,0,-0.011
279,56,Maia Grayson,57,8,2f,Rosetta,4,8,6,0,-0.036
280,56,Naida Gardez,59,7,4f,Gxk,5,7,4,0,-0.050
281,55,May Rhodes,67,8,9f,Sahalie,5,11,4,1,-0.060
282,55,Natalie Brandt,73,8,8f,Lancelot,5,11,4,1,-0.060
283,55,Shadow Bison,65,8,5m,Semper,4,11,7,0,-0.071
284,55,Denver Samuels,59,7,11m,South,4,10,4,1,-0.075
285,55,Akasha Labinnac,64,8,9f,Roseh,3,14,9,0,-0.080
286,55,Ree Fer,76,9,3m,Kousei,7,8,6,0,-0.085
287,54,Nat Krigel,70,8,4m,Anzie,4,14,8,0,-0.106
288,54,Mitchell Laws,74,8,12m,Tom,4,14,8,0,-0.106
289,54,Asa Reau,68,9,2m,Elegant,4,13,8,0,-0.127
290,54,Iris Brookside,54,9,5f,tardisgirl,2,14,10,0,-0.136
291,54,Chloë Angor,71,9,12f,Dee,7,9,4,0,-0.150
292,54,Ludwig Beilschimdt,58,8,7m,Atoa,3,12,6,1,-0.152
293,54,Motel Hunt,64,8,10m,Greenbeads,3,12,6,1,-0.152
294,53,Maisie Lennox,78,9,3f,Mylee,5,14,8,0,-0.156
295,53,Colton Brax,54,9,5m,Gigi,3,11,8,0,-0.168
296,53,Deja Hatcher,74,8,3f,Marree,4,12,5,1,-0.178
297,53,Atlas Shim,77,8,5m,Arrows,5,9,4,1,-0.192
298,53,Hawthorn Fray,58,8,9m,Snakebird,5,9,5,0,-0.206
299,53,Sticky Washington,65,8,6m,Shine,5,9,5,0,-0.206
300,52,Cherry Grace,55,7,5f,Sunnyian,4,11,4,1,-0.219
301,52,Tobias LaChance,77,8,7m,Dars,3,20,10,0,-0.226
302,52,Imp Stole,70,8,8f,Grim,5,12,6,0,-0.242
303,52,Nocturne Vargas,67,8,9m,Lalia,4,15,8,0,-0.251
304,52,Beatrice Birch,65,8,2f,Meghan,4,13,3,2,-0.285
305,52,Eryn Sconoscuito,72,9,7f,Cameo,5,11,6,0,-0.303
306,51,Deimos Lasner,64,8,7m,Kire,2,16,8,1,-0.305
307,51,July Cartwright,68,9,7f,Loki,4,12,5,1,-0.343
308,51,Stella Summit,70,8,7f,Avalon,4,13,7,0,-0.360
309,51,Gregor McGregor,76,9,2m,Aya,BB,24,11,0,-0.406
310,51,Lorenza Aita,76,9,1f,Kaplan,4,16,6,1,-0.407
311,51,Eva Tidestone,78,9,4f,Arrows,5,16,6,1,-0.407
312,50,Quartz Caplin,69,8,1f,Jess,3,14,6,1,-0.441
313,50,Daniel Tate,73,8,7m,Arcticwoof,6,8,1,1,-0.449
314,50,Bailey Truus,73,8,10f,Arrows,4,14,5,1,-0.467
315,50,Elon Emberstatt,61,8,10m,Kay,6,8,3,0,-0.486
316,50,Dysis Admea,59,7,7f,Stare,2,15,9,0,-0.489
317,50,Mantel Scoff,65,8,10m,Kousei,3,15,4,2,-0.548
318,50,Diorite Fray,75,9,1f,Gryphon,3,29,6,1,-0.564
319,49,Faye Sinclair,63,8,3f,Cici,1,18,9,1,-0.568
